37;44;63;71;79;83;87
37;44;63;71;79;83;87
37;44;63;71;79;83;87
37;44;63;71;79;84;87
37;44;63;71;79;85;87
37;44;63;71;79;86;87
37;44;63;72;79;87;87
37;44;63;72;79;87;87
37;44;63;72;79;87;88
37;44;63;72;79;87;88
37;44;63;72;79;87;88
37;44;63;72;79;86;88
37;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;79;86;88
38;44;63;72;80;86;88
38;45;63;72;80;85;88
38;45;63;72;80;85;88
38;45;63;72;80;84;88
38;45;63;72;81;84;87
38;45;63;72;81;84;87
38;45;63;72;82;83;87
38;45;63;72;82;83;87
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;84;83;88
38;45;63;72;85;83;88
38;45;63;72;85;84;88
38;45;63;72;85;84;88
38;45;63;72;86;84;88
38;45;63;72;86;84;88
38;44;63;72;86;84;88
38;44;63;72;86;84;87
38;44;63;72;86;85;87
38;44;63;72;86;86;87
38;44;63;72;86;86;87
38;44;63;72;86;87;87
38;44;63;72;86;87;87
38;44;63;72;86;88;87
38;44;63;72;86;89;87
38;45;63;72;85;89;87
38;45;63;72;85;89;87
38;44;63;72;85;90;87
38;44;63;72;85;91;87
38;44;63;72;85;91;87
38;44;63;72;85;91;87
38;44;63;72;85;90;87
38;44;63;72;85;89;87
38;44;63;72;84;88;87
38;44;63;72;83;88;87
38;45;63;72;82;88;87
38;45;63;72;82;87;87
38;45;63;72;82;87;87
38;45;63;72;82;87;87
38;45;63;72;82;87;87
38;45;63;72;82;86;87
38;46;63;72;82;86;88
38;45;63;71;82;86;88
38;45;63;71;82;86;88
38;45;63;71;82;86;88
38;45;63;71;81;86;88
38;45;63;71;81;85;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
38;45;63;71;81;84;88
42;45;63;71;81;84;88
40;45;63;72;81;84;88
39;45;63;72;81;85;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;81;86;88
39;45;63;72;82;86;88
39;45;63;72;82;86;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;44;63;72;82;85;88
39;44;63;72;83;85;88
39;44;63;72;83;85;88
39;45;63;72;83;85;88
39;45;63;72;83;86;88
39;45;63;72;83;86;88
39;45;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;85;88
39;44;63;72;83;85;88
39;44;63;72;83;85;87
39;44;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;87
39;45;63;72;82;86;87
39;45;63;72;82;87;87
39;45;63;72;82;89;87
39;45;63;72;82;88;88
39;45;63;72;82;88;88
39;45;63;72;82;87;88
39;45;63;72;82;86;88
39;45;63;72;82;86;88
39;45;63;72;82;86;88
39;45;63;72;82;86;88
39;46;63;72;82;86;88
39;46;63;72;82;85;88
39;46;63;72;82;85;88
39;46;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;85;88
39;45;63;72;82;86;88
39;45;63;72;82;86;88
39;45;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;83;86;88
39;44;63;72;84;87;87
39;44;63;72;84;87;87
39;45;63;72;84;87;87
39;45;63;72;84;87;87
39;44;63;72;84;87;87
39;44;63;72;84;87;87
39;44;63;72;84;87;87
39;44;63;72;84;87;87
39;44;63;72;84;87;87
39;44;63;72;83;87;87
39;44;63;72;83;87;87
39;44;63;72;83;87;87
39;45;63;72;83;87;87
39;45;63;72;83;87;87
39;45;63;72;83;87;87
39;45;63;72;83;87;87
39;45;63;72;83;86;87
39;45;63;72;83;86;87
39;45;63;72;83;85;88
39;44;63;72;83;84;88
39;44;63;72;82;84;88
39;44;63;72;82;84;88
39;44;63;72;82;84;88
39;45;63;72;82;84;88
39;45;63;72;82;84;88
39;45;63;72;82;84;88
39;44;63;72;82;84;88
39;44;63;72;81;85;88
39;44;63;72;80;86;88
39;44;63;72;80;87;88
39;44;63;72;80;87;88
39;44;63;72;80;87;88
39;44;63;72;81;87;88
39;44;63;72;81;88;88
39;44;63;72;81;89;88
39;44;63;72;81;89;88
39;44;63;72;81;89;88
39;44;63;72;81;88;88
39;44;63;72;81;87;88
39;45;63;72;81;87;88
39;45;63;72;81;86;88
39;45;63;72;81;85;88
39;45;63;72;81;85;88
39;44;63;72;81;85;88
39;44;63;72;81;85;88
39;44;63;72;81;84;88
39;44;63;72;81;84;88
39;45;63;72;81;84;88
39;45;63;72;81;84;88
39;45;63;72;81;84;87
39;45;63;72;82;83;87
39;45;63;72;82;84;87
39;45;63;72;82;85;87
39;45;63;72;83;85;87
39;44;63;72;84;86;87
39;44;63;72;85;86;87
39;44;63;72;85;86;87
39;44;63;72;85;87;87
39;44;63;72;85;87;87
39;44;63;72;85;87;87
39;44;63;72;85;87;87
39;44;63;72;85;87;88
39;44;63;72;85;87;88
39;44;63;72;85;87;88
39;44;63;72;85;87;88
39;44;63;72;85;87;88
39;44;63;72;84;87;88
39;44;63;72;82;87;88
39;44;63;72;82;86;87
39;44;63;72;82;85;87
39;44;63;72;82;85;87
39;45;63;72;81;85;87
39;46;63;72;80;85;87
39;46;63;72;80;85;87
39;45;63;72;80;85;87
39;45;63;72;80;85;86
39;45;63;72;79;85;86
39;45;63;72;79;85;86
39;45;63;72;79;85;86
39;44;63;72;79;85;88
39;44;63;72;79;85;88
39;44;63;72;79;85;88
39;45;63;72;79;85;88
39;46;63;72;79;85;88
39;46;63;72;79;85;88
39;45;63;72;79;86;88
39;45;63;72;79;86;88
39;45;63;72;79;86;88
39;45;63;72;79;87;88
39;45;63;72;79;87;88
39;45;63;72;79;87;88
39;45;63;72;79;87;88
39;45;63;72;79;87;87
39;45;63;72;79;86;87
39;45;63;72;80;85;87
39;45;63;72;81;85;87
39;45;63;72;82;85;87
39;45;63;72;82;85;88
39;45;63;72;84;85;88
39;45;63;72;85;85;88
39;45;63;72;86;85;88
39;45;63;72;86;85;88
39;45;63;72;86;85;86
39;45;63;72;86;85;86
39;45;63;72;86;84;86
39;45;63;72;86;84;86
39;45;63;72;86;84;87
39;45;63;72;86;84;87
39;45;63;72;86;84;88
39;45;63;72;83;84;88
39;45;63;72;83;84;88
39;45;63;73;83;84;88
39;45;63;73;83;84;88
39;45;63;73;82;84;88
39;46;63;73;82;84;88
39;46;63;73;82;84;88
39;45;63;73;82;84;87
39;45;63;73;82;85;87
39;45;63;73;82;86;87
39;44;63;73;82;86;87
39;44;63;73;82;86;87
39;45;63;73;82;86;87
39;44;63;73;82;86;87
39;45;63;73;82;86;87
39;45;63;73;82;86;87
39;45;63;73;82;86;87
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;86;88
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;85;87
38;45;63;73;82;84;86
38;45;63;73;83;84;85
38;45;63;73;83;84;85
38;45;63;73;83;84;86
38;45;63;73;83;84;87
38;45;63;73;83;84;87
38;45;63;73;83;84;87
38;45;63;73;83;84;87
38;45;63;73;83;84;87
38;45;63;73;83;83;87
38;45;63;73;83;83;87
38;45;63;73;82;83;86
38;44;63;73;82;83;86
38;45;63;73;82;83;86
38;45;63;73;82;84;86
38;45;63;73;81;84;86
38;44;63;73;81;84;86
38;44;63;73;81;84;86
38;44;63;73;81;84;86
38;44;63;73;81;84;86
38;45;63;73;81;85;86
38;45;63;73;81;85;86
38;45;63;73;81;85;86
38;45;63;73;81;85;86
38;45;63;73;81;85;86
38;46;63;73;81;86;86
38;46;63;73;81;87;86
38;45;63;73;81;87;86
38;45;63;73;81;87;86
38;44;63;73;82;87;87
38;44;63;72;82;88;87
38;44;63;72;82;88;87
38;44;63;72;83;88;87
38;44;63;72;83;89;87
38;44;63;72;83;90;87
38;44;63;72;83;89;87
38;44;63;72;83;89;87
38;44;63;72;83;89;87
38;44;63;72;83;89;87
38;45;63;72;84;88;87
38;45;63;72;84;87;87
38;45;63;72;84;87;88
38;45;63;72;84;87;89
38;45;63;72;83;87;89
38;45;63;72;82;86;89
38;45;63;72;82;86;88
38;45;63;72;82;86;88
38;45;63;72;82;86;88
38;44;63;72;82;84;88
38;45;63;72;82;84;88
38;45;63;72;82;84;88
38;46;63;72;82;84;88
38;46;63;72;82;84;88
38;45;63;72;82;84;88
38;45;63;72;82;84;88
38;45;63;72;82;84;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;46;63;72;82;83;88
38;46;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;44;63;72;82;83;88
38;44;63;72;82;83;88
38;45;63;72;82;83;88
38;46;63;72;82;83;88
38;46;63;72;82;83;88
38;46;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;82;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;45;63;72;83;83;88
38;44;63;72;83;83;87
38;44;63;72;83;83;87
38;44;63;72;83;83;87
38;44;63;72;84;84;87
38;44;63;72;84;84;87
38;44;63;72;84;84;88
38;44;63;72;84;84;88
38;44;63;72;84;84;88
38;44;63;72;84;84;88
38;44;63;72;84;84;88
38;44;63;72;84;84;88
38;44;63;72;84;84;89
38;44;63;72;84;84;89
38;44;63;72;83;84;89
38;44;63;72;83;84;89
38;44;63;72;83;84;89
38;44;63;72;83;84;89
38;44;63;72;82;84;89
38;44;63;72;82;85;89
38;44;63;72;82;85;89
38;44;63;72;82;85;89
38;44;63;72;82;85;89
